Listing following ids.
24,Annabelle: Creation,109min,7.0,28217,Horror|Mystery|Thriller,USA,18August2017(India),LosAngeles|California|USA,AtomicMonster|NewLineCinema,2017,DavidF.Sandberg ,GaryDauberman|GaryDauberman(basedoncharacterscreatedby),AnthonyLaPaglia|MirandaOtto|LuluWilson|StephanieSigman|GraceFulton|TaylerBuck|JosephBishara|LottaLosten|SamaraLee|BradGreenquist|TalithaElianaBateman|MarkBramhall|PhilippaCoulthard|LouLouSafran|AliciaVela-Bailey|,Color,$15000000 estimated ,$96267010(USA)(8September2017),2.35:1,http://www.imdb.com/title/tt5140878/?ref_=adv_li_tt
25,Little Evil,95min,5.8,5005,Comedy|Horror,USA,1September2017(USA),Cleveland|Ohio|USA,BluegrassFilms|MandalayPictures,2017,EliCraig ,,EvangelineLilly|SallyField|BridgetEverett|CarlaGallo|DonaldFaison|ChrisD'Elia|HankHarris|BradWilliams|AdamScott|ClancyBrown|TylerLabine|OwenAtlas|KyleBornheimer|KimEvans|SashaCraig|,,,,,http://www.imdb.com/title/tt2937366/?ref_=adv_li_tt
26,Pirates of the Caribbean: Dead Men Tell No Tales,129min,6.9,105945,Action|Adventure|Fantasy,USA,26May2017(India),VillageRoadshowStudios|Oxenford|Queensland|Australia,WaltDisneyPictures|JerryBruckheimerFilms|InfinitumNihil,2017,Directors:JoachimRønning|EspenSandberg ,JeffNathanson(screenplay)|JeffNathanson(storyby)|5morecredits,JohnnyDepp|GeoffreyRush|KayaScodelario|GolshiftehFarahani|StephenGraham|MartinKlebba|GilesNew|KeiraKnightley|JavierBardem|BrentonThwaites|KevinMcNally|DavidWenham|AngusBarnett|AdamBrown|OrlandoBloom|,Color,$230000000 estimated ,$172026581(USA)(25August2017),2.39:1,http://www.imdb.com/title/tt1790809/?ref_=adv_li_tt
27,The Last Ship,60min,7.5,43825,Action|Drama|Sci-Fi,USA,22June2014(USA),MBSMediaCampus-1600RosecransAvenue|ManhattanBeach|California|USA,ChannelRoadProductions|PlatinumDunes|TNTOriginals,,,,EricDane|CharlesParnell|MarissaNeitling|KevinMichaelMartin|MichaelCurran-Dorsano|MaximilianoHernández|BenCho|JohnPyper-Ferguson|NessBautista|AdamIrigoyen|AmenIgbinosun|AdamBaldwin|TravisVanWinkle|ChristinaElmore|JockoSims|BridgetRegan|FayMasterson|BrenFoster|RhonaMitra|PaulJames|ChrisSheffield|,Color,,,16:9HD,http://www.imdb.com/title/tt2402207/?ref_=adv_li_tt
28,It Comes at Night,91min,6.4,23655,Horror|Mystery,USA,9June2017(USA),Woodstock|NewYork|USA,AnimalKingdom|A24,2017,TreyEdwardShults ,,JoelEdgerton|CarmenEjogo|KelvinHarrisonJr.|DavidPendleton|ChaseJoliet|ChristopherAbbott|RileyKeough|GriffinRobertFaulkner|Mikey|MickO'Rourke|,Color,$5000000 estimated ,$13882461(USA)(25August2017),2.35:1,http://www.imdb.com/title/tt4695012/?ref_=adv_li_tt
29,Home Again,97min,5.7,577,Comedy|Drama|Romance,USA,8September2017(USA),,BlackBicycleEntertainment,2017,HallieMeyers-Shyer ,,NatWolff|LakeBell|PicoAlexander|LolaFlanery|EdenGraceRedfield|JoshStamberg|P.J.Byrne|JenKirkman|ReeseWitherspoon|MichaelSheen|CandiceBergen|ReidScott|DollyWells|JonRudnitsky|RobbDerringer|,Color,$15000000 estimated ,$9028222(USA)(8September2017),,http://www.imdb.com/title/tt5719700/?ref_=adv_li_tt
30,Shameless,46min,8.7,132052,Comedy|Drama,USA,9January2011(USA),2119SHomanAve|Chicago|Illinois|USA,BonanzaProductions|JohnWellsProductions|WarnerBros.Television,,,,WilliamH.Macy|EthanCutkosky|JeremyAllenWhite|EmmaKenney|IsidoraGoreshter|MichaelPatrickMcGill|NoelFisher|EmmyRossum|ShanolaHampton|SteveHowey|CameronMonaghan|BrendenSims|JoanCusack|JustinChatwin|,Color,,,16:9HD,http://www.imdb.com/title/tt1586680/?ref_=adv_li_tt
31,American Made,115min,7.4,9057,Action|Biography|Comedy,USA,29September2017(India),Atlanta|Georgia|USA,CrossCreekPictures|ImagineEntertainment|QuadrantPictures,2017,DougLiman ,,TomCruise|SarahWright|CalebLandryJones|JaymaMays|BenitoMartinez|JedRees|RobertFarrior|AlbertoOspino|DomhnallGleeson|JessePlemons|LolaKirke|AlejandroEdda|E.RogerMitchell|MauricioMejía|MorganHinkleman|,Color,$80000000 estimated ,,1.85:1,http://www.imdb.com/title/tt3532216/?ref_=adv_li_tt
32,Friends,22min,8.9,548993,Comedy|Romance,USA,22September1994(USA),LasVegas|Nevada|USA,WarnerBros.Television|Bright/Kauffman/CraneProductions,,,,JenniferAniston|LisaKudrow|MatthewPerry|JamesMichaelTyler|CourteneyCox|MattLeBlanc|DavidSchwimmer|,Color,,,1.33:1,http://www.imdb.com/title/tt0108778/?ref_=adv_li_tt
33,Supernatural,44min,8.6,313045,Drama|Fantasy|Horror,USA,13September2005(USA),BuntzenLake|Anmore|BritishColumbia|Canada,KripkeEnterprises|WarnerBros.Television|WonderlandSoundandVision,,,,JaredPadalecki|JensenAckles|,Color,,,1.78:1,http://www.imdb.com/title/tt0460681/?ref_=adv_li_tt
34,Ray Donovan,60min,8.3,54973,Crime|Drama,USA,18June2013(USA),SonyPicturesStudios-10202W.WashingtonBlvd.|CulverCity|California|USA,TheMarkGordonCompany,,,,LievSchreiber|EddieMarsan|StevenBauer|PoochHall|DevonBagby|PaulaMalcomson|DashMihok|KatherineMoennig|KerrisDorsey|JonVoight|,Color,,,16:9HD,http://www.imdb.com/title/tt2249007/?ref_=adv_li_tt
35,Spider-Man: Homecoming,133min,7.9,153887,Action|Adventure|Sci-Fi,USA,7July2017(USA),Atlanta|Georgia|USA,ColumbiaPictures|MarvelStudios|PascalPictures,2017,JonWatts ,JonathanGoldstein(screenplay)|JohnFrancisDaley(screenplay)|10morecredits,TomHolland|RobertDowneyJr.|JonFavreau|Zendaya|JacobBatalon|TonyRevolori|TyneDaly|HannibalBuress|MichaelKeaton|MarisaTomei|GwynethPaltrow|DonaldGlover|LauraHarrier|BokeemWoodbine|AbrahamAttah|,Color,$175000000 estimated ,$327702794(USA)(8September2017),2.35:1,http://www.imdb.com/title/tt2250912/?ref_=adv_li_tt
36,Grey's Anatomy,41min,7.7,180027,Drama|Romance,USA,27March2005(USA),FireStation23-225E.5thStreet|LosAngeles|California|USA,ShondaLand|TheMarkGordonCompany|TouchstoneTelevision,,,,EllenPompeo|ChandraWilson|PatrickDempsey|SandraOh|JessicaCapshaw|SarahDrew|KatherineHeigl|JustinChambers|JamesPickensJr.|SaraRamirez|KevinMcKidd|JesseWilliams|EricDane|CamillaLuddington|,Color,,,1.78:1,http://www.imdb.com/title/tt0413573/?ref_=adv_li_tt
37,Killing Gunther,123min,6.9,17003,Action|Comedy,USA,,Vancouver|BritishColumbia|Canada,MiscellaneousEntertainment|RookfieldProductions|StarStreamMedia,2017,TaranKillam ,,CobieSmulders|TaranKillam|AllisonTolman|BobbyMoynihan|AlexDuncan|PeterKelamis|JoelLabelle|ElizabethBowen|ArnoldSchwarzenegger|HannahSimone|SteveBacic|AaronYoo|TawnyWest|RyanGaul|AmirTalai|,Color,,,,http://www.imdb.com/title/tt5689068/?ref_=adv_li_tt
38,Seven Sisters,123min,6.9,17003,Action|Adventure|Crime,UK|France|Belgium|USA,18August2017(UK),CastelFilmStudios|Bucharest|Romania,NexusFactory|RaffaellaProductions|SNDFilms,2017,TommyWirkola ,MaxBotkin|KerryWilliamson,NoomiRapace|WillemDafoe|ChristianRubeck|TomiwaEdun|CameronJack|KirstyAverton|NadivMolcho|VegarHoel|GlennClose|MarwanKenzari|PålSverreHagen|CassieClare|ClaraRead|LucyPearson|ElijahUngvary|,Color,,,2.35:1,http://www.imdb.com/title/tt1536537/?ref_=adv_li_tt
39,Power,50min,8.2,21936,Crime|Drama,USA,2014(USA),ClintonDiner|Maspeth|Queens|NewYorkCity|NewYork|USA,CBSTelevisionStudios,,,,LelaLoren|NaturiNaughton|ShaneJohnson|50Cent|DavidFumero|LuisAntonioRamos|MichaelRaineyJr.|JerryFerrara|OmariHardwick|JosephSikora|J.R.Ramirez|Rotimi|AndyBean|LucyWalters|LaLaAnthony|AdamHuss|,Color,,,1.78:1,http://www.imdb.com/title/tt3281796/?ref_=adv_li_tt
40,Black Mirror,60min,8.9,149966,Drama|Sci-Fi|Thriller,UK,4December2011(UK),LosAngeles|California|USA,Zeppotron|Channel4|GranBabieka,,,,HannahJohn-Kamen|BeatriceRobertson-Jones|MichaelaCoel|DanielWestwood|,Color,,,16:9HD,http://www.imdb.com/title/tt2085059/?ref_=adv_li_tt
41,Shooter,60min,7.7,16219,Action|Drama,USA,15November2016(USA),SantaClarita|California|USA,ClosesttotheHoleProductions,,,,RyanPhillippe|CynthiaAddai-Robinson|LexyKolker|JoshStewart|ShantelVanSanten|OmarEpps|EddieMcClintock|DavidMarciano|,Color,,,16:9HD,http://www.imdb.com/title/tt4181172/?ref_=adv_li_tt
42,The Sinner,60min,8.0,3275,Drama|Mystery|Thriller,USA,2017(USA),NewCity|NewYork|USA,IronOceanFilms|UniversalCableProductions,,,,JessicaBiel|BillPullman|AbbyMiller|DanielleBurgess|KathrynErbe|MeredithHolzman|RobertFunaro|PeggyGormley|GraysonEddey|EricTodd|JosephMelendez|AugieMurphy|AdrienneLovette|RebeccaWisocky|OrlaghCassidy|RobertCuccioli|MiaKatigbak|EmmaKikue|WendyRichStetson|DeeHoty|ChristopherAbbott|DohnNorwood|C.J.Wilson|EnidGraham|SusanPourfar|JacobPitts|PattiD'Arbanville|JacobBerger|NadiaAlexander|AdamLeFevre|JoannaAdler|LindsayTorrey|TakakoHaywood|TeriWyble|ChristopherInnvar|RileighMcDonald|JordanaRose|GrantMonohon|SpenserGranese|,Color,,,16:9HD,http://www.imdb.com/title/tt6048596/?ref_=adv_li_tt
43,Westworld,60min,9.0,213414,Drama|Mystery|Sci-Fi,USA,2October2016(USA),LosAngeles|California|USA,BadRobot|JerryWeintraubProductions|KilterFilms,,,,EvanRachelWood|JamesMarsden|EdHarris|LouisHerthum|ThandieNewton|JeffreyWright|TalulahRiley|AnthonyHopkins|,Color,$100000000 estimated ,,16:9HD,http://www.imdb.com/title/tt0475784/?ref_=adv_li_tt
44,Baby Driver,112min,8.1,106913,Action|Crime|Music,UK|USA,30June2017(India),NewOrleans|Louisiana|USA,WorkingTitleFilms|BigTalkProductions|DoubleNegative,2017,EdgarWright ,,AnselElgort|JonHamm|MicahHoward|MorganBrown|MorseDiggs|SkyFerreira|HudsonMeek|HalWhiteside|JonBernthal|EizaGonzález|LilyJames|KevinSpacey|CJJones|LancePalmer|VivianaChavez|,Color|BlackandWhite(someshots),$34000000 estimated ,$103346388(USA)(25August2017),2.35:1,http://www.imdb.com/title/tt3890160/?ref_=adv_li_tt
45,The Layover,88min,4.6,1781,Comedy,USA,3August2017(USA),Vancouver|BritishColumbia|Canada,UnifiedPictures|BronStudios|CreativeWealthMediaFinance,2017,WilliamH.Macy ,DavidHornsby(screenplay)|LanceKrall(screenplay),KateUpton|MattBarr|KalPenn|EmyAneke|AlvinSanders|MollyShannon|JohnCassini|JohnDestry|AlexandraDaddario|MattJones|MichaelBenyaer|JoeNunez|RobCorddry|AngelaMoore|JenniferCheon|,Color,,,,http://www.imdb.com/title/tt4565520/?ref_=adv_li_tt
46,The Deuce,60min,8.5,934,Drama,USA,25August2017(USA),,BlownDeadlineProductions,,,,JamesFranco|GaryCarr|LawrenceGilliardJr.|EmilyMeade|EmmanuelAkoto|ChrisCoy|KaylaFoster|DonHarvey|NataliePaul|DanielSauli|JacquelineHonulik|BrittiniSchreiber|MichaelKostroff|JosephinePizzino|TamzinBrown|DavidKrumholtz|ShaunO'Hagan|GinoVento|DianaBologna|MatthiasSebastiunGarry|RonnieMagri|BrianMuller|FinnRobbins|JamesBrickhouse|AaronDeanEisenberg|GenevieveHudson-Price|BrianMcCarthy|TeagueShaw|KimN.Wong|RalphBracco|TommyBuck|JamesCiccone|NatashaDeVita|MarkC.Fullhardt|KarenGoeller|DavidJohnson|MichaelLombardi|SeanMeehan|AngelaPalmer-Haibach|FrancaVercelloni|MaggieGyllenhaal|MargaritaLevieva|DominiqueFishback|GbengaAkinnagbe|ChrisBauer|JohnDruzba|AnwanGlover|MethodMan|MichaelRispoli|KimDirector|OliviaLuccardi|MatthewJamesBallinger|JamieNeumann|ChristianPaulSherwood|MichaelWrenGucciardo|RalphMacchio|MustafaShakir|MichaelDanielBirnberg|E.J.Carroll|AriKappatos|CarolynMignini|Andrea-RachelParker|AmberSkyeNoyes|DanielleBurgess|JohnElefantis|ScottLong|SepidehMoafi|SaulStein|DavidAaronBaker|KevinFrancisBrodie|WillChase|WhitneyCrowder|JohnDinello|StephenGevedon|VinHamilton|JamesAugustusLee|JohnB.McCann|EdMoran|GarryPastore|,,,,,http://www.imdb.com/title/tt4998350/?ref_=adv_li_tt
47,The Dark Tower,95min,6.0,25097,Action|Adventure|Fantasy,USA,25August2017(India),CapeTown|SouthAfrica,SonyPicturesEntertainment(SPE)|MediaRightsCapital(MRC)|ImagineEntertainment,2017,NikolajArcel ,AkivaGoldsman(screenplay)|JeffPinkner(screenplay)|3morecredits,MatthewMcConaughey|TomTaylor|BenGavin|JackieEarleHaley|AbbeyLee|NicholasPauling|JoséZúñiga|IngeBeckmann|IdrisElba|DennisHaysbert|ClaudiaKim|FranKranz|KatherynWinnick|MichaelBarbieri|NicholasHamilton|,Color,$60000000 estimated ,$48153461(USA)(7September2017),2.39:1,http://www.imdb.com/title/tt1648190/?ref_=adv_li_tt
48,Lucifer,42min,8.3,84575,Crime|Drama|Fantasy,USA,25January2016(USA),LosAngeles|California|USA,AggressiveMediocrity|DCEntertainment|JerryBruckheimerTelevision,,,,TomEllis|KevinAlejandro|Lesley-AnnBrandt|RachaelHarris|TriciaHelfer|LaurenGerman|D.B.Woodside|ScarlettEstevez|AimeeGarcia|,Color,,,16:9HD,http://www.imdb.com/title/tt4052886/?ref_=adv_li_tt
49,The Tick,29min,7.4,5885,Action|Comedy,USA,25August2017(USA),,AmazonStudios|SonyPicturesTelevision,,,,PeterSerafinowicz|ValorieCurry|BrendanHines|ScottSpeiser|KahlilAshanti|JoshuaSchubart|PaulMoon|GriffinNewman|RyanWoodle|YaraMartinez|JackieEarleHaley|MichaelCerveris|JohnPirkis|,Color,,,2.00:1,http://www.imdb.com/title/tt5540054/?ref_=adv_li_tt
50,Breaking Bad,49min,9.5,1016683,Crime|Drama|Thriller,USA,20January2008(USA),906ParkAvenueSW|Albuquerque|NewMexico|USA,HighBridgeProductions|GranViaProductions|SonyPicturesTelevision,,,,BryanCranston|AaronPaul|BetsyBrandt|BobOdenkirk|JonathanBanks|AnnaGunn|DeanNorris|RJMitte|StevenMichaelQuezada|GiancarloEsposito|,Color,,,16:9HD,http://www.imdb.com/title/tt0903747/?ref_=adv_li_tt
51,Teen Wolf,41min,7.7,102102,Action|Comedy|Drama,USA,5June2011(USA),PalisadesHighSchool-15777BowdoinStreet|PacificPalisades|LosAngeles|California|USA,MGMTelevision|MusicTelevision(MTV),,,,TylerPosey|DylanO'Brien|JRBourne|TylerHoechlin|DylanSprayberry|RyanKelley|ArdenCho|HollandRoden|LindenAshby|MelissaPonzio|ShelleyHennig|CrystalReed|SethGilliam|,Color,,,1.78:1,http://www.imdb.com/title/tt1567432/?ref_=adv_li_tt
52,Arrow,42min,7.8,339296,Action|Adventure|Crime,USA,10October2012(USA),Vancouver|BritishColumbia|Canada,BerlantiProductions|DCEntertainment|WarnerBros.Television,,,,StephenAmell|WillaHolland|EmilyBettRickards|JohnBarrowman|DavidRamsey|PaulBlackthorne|KatieCassidy|,Color,,,16:9HD,http://www.imdb.com/title/tt2193021/?ref_=adv_li_tt
53,The Flash,43min,8.1,227646,Action|Adventure|Drama,USA,7October2014(USA),Vancouver|BritishColumbia|Canada,BerlantiProductions|DCEntertainment|WarnerBros.Television,,,,GrantGustin|DaniellePanabaker|TomCavanagh|KeiynanLonsdale|CandicePatton|CarlosValdes|JesseL.Martin|,Color,,,16:9HD,http://www.imdb.com/title/tt3107288/?ref_=adv_li_tt
54,The Punisher,44min,7.4,64304,Action|Adventure|Crime,USA,2017(USA),,ABCStudios|Disney-ABCDomesticTelevision|MarvelEntertainment,,,,JonBernthal|EbonMoss-Bachrach|JaimeRayNewman|PaulSchulze|DeborahAnnWoll|RipleySobo|JasonR.Moore|MichaelNathanson|AmberRoseRevah|DanielWebber|KobiFrumer|KelliBarrett|,Color,,,,http://www.imdb.com/title/tt5675620/?ref_=adv_li_tt
55,The Strain,43min,7.4,64304,Drama|Horror|Thriller,USA,13July2014(USA),Toronto|Ontario|Canada,Mirada,,,,CoreyStoll|KevinDurand|RichardSammel|NatalieBrown|MaxCharles|RupertPenry-Jones|MíaMaestro|DavidBradley|JonathanHyde|MiguelGomez|RutaGedmintas|JackKesy|RobinAtkinDownes|,Color,,,16:9HD,http://www.imdb.com/title/tt2654620/?ref_=adv_li_tt
56,The Mist,42min,5.4,8864,Drama|Horror,USA,22June2017(USA),Bedford|NovaScotia|Canada,,,,,MorganSpector|GusBirney|OkezieMorro|DarrenPettie|FrancesConroy|DeborahAllen|RomaineWaite|BillCarr|NabeelElKhafif|DavidWm.Marsh|LaurieHanley|DarcyLindzon|DanButler|JenniferKydd|KateMacDonald|AlyssaSutherland|DanicaCurcic|LukeCosgrove|RussellPosner|IreneBedard|HollyDeveaux|IsiahWhitlockJr.|MurlaneCarew|GregHovanessian|AndreaLeeNorwood|ErikKnudsen|AlexandraOrdolis|LeeJ.Campbell|IsaacMacDougall|DonRitchie|,Color,,,16:9HD,http://www.imdb.com/title/tt5639976/?ref_=adv_li_tt
